totalIterations;numWorkers;Duree;Pi;Error
1000000;1;42;3,140040000000000;0,000494224987450
2000000;2;48;3,140796000000000;0,000253582713495
3000000;3;53;3,140745333333333;0,000269710414395
4000000;4;54;3,142241000000000;0,000206375072041
5000000;5;59;3,141064000000000;0,000168275663998
6000000;6;55;3,141377333333333;0,000068538566327
7000000;7;57;3,141576000000000;0,000005301002272
8000000;8;60;3,141595000000000;0,000000746885566
9000000;9;62;3,141373333333333;0,000069811805872
10000000;10;68;3,142170800000000;0,000184029718031
11000000;11;83;3,142840727272728;0,000397274191964
12000000;12;81;3,141637333333333;0,000014222004081
1000000;1;25;3,140080000000000;0,000481492592002
2000000;2;29;3,141396000000000;0,000062596781785
3000000;3;30;3,141745333333333;0,000048599471789
4000000;4;32;3,141175000000000;0,000132943266631
5000000;5;34;3,141912800000000;0,000101905767395
6000000;6;35;3,141370666666667;0,000070660632235
7000000;7;38;3,141822285714286;0,000073094175411
8000000;8;38;3,141256500000000;0,000107001010907
9000000;9;38;3,141930666666667;0,000107592904028
10000000;10;44;3,141416800000000;0,000055975936152
11000000;11;40;3,141660363636364;0,000021552777217
12000000;12;44;3,140912000000000;0,000216658766698
1000000;1;25;3,142748000000000;0,000367758184336
2000000;2;32;3,141892000000000;0,000095284921762
3000000;3;31;3,143550666666667;0,000623254919646
4000000;4;31;3,141580000000000;0,000004027762727
5000000;5;35;3,142024800000000;0,000137556474648
6000000;6;35;3,140459333333333;0,000360747041844
7000000;7;34;3,140370285714286;0,000389091779327
8000000;8;37;3,140829000000000;0,000243078487251
9000000;9;36;3,140847555555556;0,000237172070474
10000000;10;39;3,141382000000000;0,000067053120191
11000000;11;38;3,141478909090909;0,000036205998494
12000000;12;42;3,141761666666667;0,000053798533263
1000000;1;24;3,140804000000000;0,000251036234405
2000000;2;29;3,141962000000000;0,000117566613795
3000000;3;30;3,142597333333333;0,000319799494817
4000000;4;31;3,143166000000000;0,000500811716761
5000000;5;35;3,140752800000000;0,000267333700578
6000000;6;37;3,141190666666667;0,000127956411748
7000000;7;35;3,140942285714286;0,000207018524430
8000000;8;39;3,141098000000000;0,000157453127867
9000000;9;37;3,140838222222222;0,000240142962745
10000000;10;40;3,141180800000000;0,000131097069291
11000000;11;39;3,141210545454546;0,000121628797041
12000000;12;52;3,142068666666667;0,000151519668322
1000000;1;26;3,142636000000000;0,000332107477083
2000000;2;28;3,140470000000000;0,000357351736391
3000000;3;33;3,141088000000000;0,000160636226729
4000000;4;31;3,141598000000000;0,000001701815224
5000000;5;34;3,141310400000000;0,000089844108042
6000000;6;36;3,141499333333333;0,000029704760212
7000000;7;37;3,142219428571428;0,000199508673067
8000000;8;36;3,141773000000000;0,000057406045307
9000000;9;39;3,141403111111111;0,000060333244816
10000000;10;41;3,140602400000000;0,000315207507460
11000000;11;39;3,141470545454546;0,000038868226633
12000000;12;51;3,142684666666667;0,000347598558211
1000000;1;24;3,139360000000000;0,000710675710055
2000000;2;29;3,140412000000000;0,000375813709790
3000000;3;31;3,140076000000000;0,000482765831547
4000000;4;31;3,141403000000000;0,000060368612581
5000000;5;32;3,141266400000000;0,000103849743034
6000000;6;35;3,141275333333333;0,000101006174718
7000000;7;38;3,141764000000000;0,000054541256331
8000000;8;35;3,142597500000000;0,000319852546465
9000000;9;41;3,141481333333333;0,000035434338164
10000000;10;36;3,142331200000000;0,000235086623774
11000000;11;41;3,141723636363636;0,000041693111834
12000000;12;45;3,141278000000000;0,000100157348354
1000000;1;25;3,139768000000000;0,000580805276492
2000000;2;28;3,140442000000000;0,000366264413204
3000000;3;30;3,141206666666667;0,000122863453569
4000000;4;32;3,141767000000000;0,000055496185990
5000000;5;32;3,140256800000000;0,000425215404125
6000000;6;38;3,141188000000000;0,000128805238111
7000000;7;33;3,142087428571429;0,000157491768091
8000000;8;36;3,141994500000000;0,000127911685096
9000000;9;38;3,142219111111111;0,000199407622310
10000000;10;42;3,142226400000000;0,000201727747702
11000000;11;36;3,140771636363636;0,000261337899813
12000000;12;47;3,141429666666667;0,000051880348950
1000000;1;23;3,143436000000000;0,000586755386030
2000000;2;28;3,140574000000000;0,000324247508228
3000000;3;30;3,141037333333333;0,000176763927629
4000000;4;32;3,140927000000000;0,000211884118405
5000000;5;31;3,141694400000000;0,000032386888253
6000000;6;35;3,142127333333333;0,000170193848311
7000000;7;36;3,141281142857143;0,000099156945855
8000000;8;38;3,141564500000000;0,000008961565963
9000000;9;36;3,141410222222222;0,000058069707848
10000000;10;39;3,141663600000000;0,000022582943758
11000000;11;43;3,141518181818182;0,000023705101145
12000000;12;44;3,142141333333334;0,000174650186718
1000000;1;24;3,142156000000000;0,000179318731715
2000000;2;28;3,142140000000000;0,000174225773536
3000000;3;31;3,140730666666667;0,000274378959392
4000000;4;33;3,142605000000000;0,000322239870612
5000000;5;33;3,141584000000000;0,000002754523182
6000000;6;33;3,141461333333333;0,000041800535887
7000000;7;37;3,142377142857143;0,000249710689402
8000000;8;38;3,141292500000000;0,000095541855005
9000000;9;39;3,141224444444445;0,000117204611148
10000000;10;40;3,141280000000000;0,000099520728582
11000000;11;37;3,140684000000000;0,000289233420748
12000000;12;44;3,140853000000000;0,000235439049983
1000000;1;24;3,140600000000000;0,000315971451187
2000000;2;27;3,140906000000000;0,000218568626015
3000000;3;31;3,141936000000000;0,000109290556755
4000000;4;31;3,142029000000000;0,000138893376170
5000000;5;34;3,140516800000000;0,000342454833718
6000000;6;33;3,141212000000000;0,000121165800843
7000000;7;37;3,142779428571429;0,000377762209330
8000000;8;38;3,142179000000000;0,000186639859097
9000000;9;37;3,142046666666667;0,000144516850826
10000000;10;43;3,142192400000000;0,000190905211572
11000000;11;41;3,141313818181818;0,000088756066977
12000000;12;45;3,141523666666667;0,000021959219649
1000000;1;24;3,141776000000000;0,000058360974965
2000000;2;28;3,140054000000000;0,000489768649043
3000000;3;29;3,142364000000000;0,000245527188041
4000000;4;31;3,141294000000000;0,000095064390175
5000000;5;35;3,141232000000000;0,000114799603119
6000000;6;36;3,141679333333333;0,000027591019301
7000000;7;35;3,141110857142857;0,000153360572188
8000000;8;37;3,142185000000000;0,000188549718414
9000000;9;38;3,141770222222222;0,000056521851178
10000000;10;39;3,140377200000000;0,000386890893829
11000000;11;37;3,142313090909091;0,000229322321108
12000000;12;42;3,141154333333333;0,000139521670946
1000000;1;24;3,140912000000000;0,000216658766698
2000000;2;30;3,143962000000000;0,000754186386163
3000000;3;30;3,141480000000000;0,000035858751345
4000000;4;33;3,141482000000000;0,000035222131573
5000000;5;35;3,141608000000000;0,000004884914086
6000000;6;37;3,141250000000000;0,000109070025168
7000000;7;38;3,140986857142857;0,000192830998075
8000000;8;35;3,142055500000000;0,000147328588154
9000000;9;37;3,141853777777778;0,000083118410557
10000000;10;42;3,142518000000000;0,000294546910514
11000000;11;41;3,141211636363636;0,000121281549892
12000000;12;44;3,141496666666667;0,000030553586575
1000000;1;26;3,140540000000000;0,000335070044358
2000000;2;27;3,140514000000000;0,000343346101399
3000000;3;29;3,139642666666667;0,000620700115560
4000000;4;30;3,141559000000000;0,000010712270337
5000000;5;32;3,141677600000000;0,000027039282165
6000000;6;36;3,142155333333333;0,000179106525124
7000000;7;38;3,141879428571428;0,000091283311765
8000000;8;38;3,140967500000000;0,000198992568014
9000000;9;38;3,141513777777778;0,000025106950745
10000000;10;40;3,141889200000000;0,000094393654081
11000000;11;39;3,141419272727273;0,000055188842615
12000000;12;46;3,141465000000000;0,000040633399638
1000000;1;23;3,141024000000000;0,000181008059445
2000000;2;28;3,142098000000000;0,000160856758316
3000000;3;30;3,141830666666667;0,000075761915410
4000000;4;30;3,140165000000000;0,000454436251677
5000000;5;32;3,142479200000000;0,000282196486930
6000000;6;34;3,142187333333333;0,000189292441482
7000000;7;36;3,141566857142857;0,000008211264088
8000000;8;35;3,141807500000000;0,000068387736380
9000000;9;38;3,141498666666667;0,000029916966803
10000000;10;38;3,141994000000000;0,000127752530153
11000000;11;34;3,141896727272727;0,000096789659406
12000000;12;48;3,140662666666667;0,000296024031653
1000000;1;24;3,141284000000000;0,000098247489037
2000000;2;29;3,141632000000000;0,000012524351355
3000000;3;32;3,141720000000000;0,000040535621339
4000000;4;34;3,141720000000000;0,000040535621339
5000000;5;35;3,140959200000000;0,000201634540070
6000000;6;37;3,141574666666667;0,000005725415453
7000000;7;39;3,142028571428571;0,000138756957647
8000000;8;37;3,142379500000000;0,000250460991277
9000000;9;35;3,141773333333334;0,000057512148602
10000000;10;38;3,141502000000000;0,000028855933849
11000000;11;37;3,141891272727273;0,000095053423663
12000000;12;45;3,141707666666667;0,000036609799409
1000000;1;24;3,142288000000000;0,000221335636691
2000000;2;28;3,141168000000000;0,000135171435835
3000000;3;31;3,142916000000000;0,000421234245215
4000000;4;30;3,140696000000000;0,000285413702113
5000000;5;37;3,141038400000000;0,000176424397084
6000000;6;35;3,141304666666667;0,000091669084723
7000000;7;35;3,141032000000000;0,000178461580356
8000000;8;37;3,141619500000000;0,000008545477777
9000000;9;36;3,141604888888889;0,000003894616663
10000000;10;39;3,141662800000000;0,000022328295849
11000000;11;36;3,141398181818182;0,000061902287488
12000000;12;43;3,140755333333333;0,000266527315533
1000000;1;24;3,141112000000000;0,000152996789461
2000000;2;28;3,141134000000000;0,000145993971965
3000000;3;29;3,142538666666667;0,000301125314828
4000000;4;30;3,140295000000000;0,000413055966473
5000000;5;33;3,141019200000000;0,000182535946899
6000000;6;48;3,143052000000000;0,000464524389736
7000000;7;36;3,141971428571428;0,000120567821294
8000000;8;38;3,140877500000000;0,000227640457771
9000000;9;34;3,142400888888889;0,000257269286065
10000000;10;41;3,141809200000000;0,000068928863186
11000000;11;42;3,141689454545455;0,000030812701179
12000000;12;42;3,141954666666667;0,000115232341297
1000000;1;24;3,142864000000000;0,000404682131133
2000000;2;27;3,140866000000000;0,000231301021462
3000000;3;31;3,140978666666667;0,000195438107619
4000000;4;30;3,140662000000000;0,000296236238244
5000000;5;31;3,141996800000000;0,000128643797834
6000000;6;35;3,141209333333333;0,000122014627206
7000000;7;37;3,141381142857143;0,000067325957237
8000000;8;39;3,143150000000000;0,000495718758582
9000000;9;37;3,141463555555556;0,000041093180585
10000000;10;43;3,141991200000000;0,000126861262472
11000000;11;39;3,140747272727273;0,000269093086131
12000000;12;41;3,141222666666667;0,000117770495390
1000000;1;23;3,143288000000000;0,000539645522875
2000000;2;28;3,141188000000000;0,000128805238111
3000000;3;33;3,141312000000000;0,000089334812224
4000000;4;32;3,140662000000000;0,000296236238244
5000000;5;34;3,140165600000000;0,000454245265745
6000000;6;34;3,140845333333334;0,000237879425777
7000000;7;37;3,141941142857143;0,000110927579026
8000000;8;37;3,141426000000000;0,000053047485199
9000000;9;39;3,141742666666667;0,000047750645426
10000000;10;39;3,142366800000000;0,000246418455723
11000000;11;40;3,141042909090909;0,000174989108870
12000000;12;45;3,140512666666667;0,000343770514580
1000000;1;23;3,138852000000000;0,000872377132236
2000000;2;29;3,140852000000000;0,000235757359869
3000000;3;31;3,141170666666667;0,000134322609471
4000000;4;32;3,142014000000000;0,000134118727877
5000000;5;34;3,142139200000000;0,000173971125627
6000000;6;33;3,141678666666667;0,000027378812710
7000000;7;37;3,141218285714286;0,000119164995844
8000000;8;36;3,141957500000000;0,000116134219308
9000000;9;39;3,142436888888889;0,000268728441967
10000000;10;38;3,142260400000000;0,000212550283833
11000000;11;43;3,141862909090909;0,000086024997801
12000000;12;42;3,141497666666667;0,000030235276689
1000000;1;24;3,142540000000000;0,000301549728010
2000000;2;27;3,140762000000000;0,000264405249625
3000000;3;30;3,140874666666667;0,000228542335782
4000000;4;31;3,141269000000000;0,000103022137330
5000000;5;33;3,141342400000000;0,000079658191684
6000000;6;36;3,140868000000000;0,000230664401690
7000000;7;38;3,141984571428572;0,000124751322655
8000000;8;35;3,142457500000000;0,000275289162399
9000000;9;36;3,141373333333333;0,000069811805872
10000000;10;40;3,141591600000000;0,000000335368047
11000000;11;39;3,141153818181818;0,000139685648766
12000000;12;53;3,141845666666667;0,000080536563703
1000000;1;24;3,140924000000000;0,000212839048063
2000000;2;28;3,142190000000000;0,000190141267845
3000000;3;33;3,141849333333334;0,000081703699952
4000000;4;31;3,141824000000000;0,000073639849502
5000000;5;35;3,141573600000000;0,000006064945998
6000000;6;37;3,141090000000000;0,000159999606957
7000000;7;39;3,141821142857143;0,000072730392684
8000000;8;41;3,141239500000000;0,000112412278972
9000000;9;35;3,140975555555555;0,000196428405042
10000000;10;40;3,141333600000000;0,000082459318683
11000000;11;40;3,141711272727273;0,000037757644150
12000000;12;49;3,141047666666667;0,000173474725472
